   '1'      0        0    -1.0e-03     0        0        0        0        0
*cbsmo     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0    -1.0e+10     0        0      -1.0       0
   '1'      0        0        0        0        0        0      -1.0       0
*cbshi     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'  1.00e-18  -100.0  -1.0e-01     0        0        0        0      -2.5
   '1'  1.00e-18  -100.0  -1.0e-02     0        0        0        0      -2.5
*cbshe     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'  1.00e-18  -100.0  -1.0e-04     0        0        0        0      -2.5
*cbsch     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'      0        0        0        0        0        0        0        0
*cbrec     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0        0        0        0        0        0
   '1'     1.0      0.3       0        0        0        0        0        0
*cbmsa     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'      0        0        0        0        0        0        0        0
*cbmsb     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0        0        0        0        0        0
   '1'      0        0        0        0        0        0        0        0
*region
 4  'west, target plate'
*cbsna     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0        0        0        0        0      -1.0
   '1'      0        0        0        0        0        0        0      -1.0
*cbsmo     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0        0    -1.0e+10     0        0        0
   '1'      0        0     1.0e+10     0    -1.0e+10     0        0        0
*cbshi     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'  1.00e-18  -100.0      0        0        0        0        0      -1.5
   '1'  1.00e-18  -100.0      0      -0.1       0        0        0      -1.5
*cbshe     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'  1.00e-18  -100.0      0      -0.1       0        0        0      -1.5
*cbsch     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'      0        0        0        0        0        0       1.0      0.5
*cbrec     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0        0        0        0        0        0
   '1'     1.0      0.3       0        0        0        0        0        0
*cbmsa     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'      0        0        0        0        0        0        0        0
*cbmsb     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0        0        0        0        0        0
   '1'      0        0        0        0        0        0        0        0
*region
 5  'east, target plate'
*cbsna     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0        0        0        0        0      -1.0
   '1'      0        0        0        0        0        0        0      -1.0
*cbsmo     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0        0    -1.0e+10     0        0        0
   '1'      0        0     1.0e+10     0    -1.0e+10     0        0        0
*cbshi     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'  1.00e-18  -100.0      0        0        0        0        0      -1.5
   '1'  1.00e-18  -100.0      0      -0.1       0        0        0      -1.5
*cbshe     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'  1.00e-18  -100.0      0      -0.1       0        0        0      -1.5
*cbsch     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'      0        0        0        0        0        0       1.0      0.5
*cbrec     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0        0        0        0        0        0
   '1'     1.0      0.3       0        0        0        0        0        0
*cbmsa     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'      0        0        0        0        0        0        0        0
*cbmsb     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0        0        0        0        0        0
   '1'      0        0        0        0        0        0        0        0
*b2cmpt  transport coefficients
*cfdf0     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'   1.0e+02     0       1.0    5.0e-20  1.5e-18     0        0        0
   '1'     0.5       0        0        0        0        0        0        0
*cfdna     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0        0        0        0        0        0
   '1'      0        0       1.0       0        0        0        0        0
*cfdpa     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0       1.0       0        0        0        0        0
   '1'      0        0        0        0        0        0        0        0
*cfvla     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0        0        0        0        0        0
   '1'      0        0        0        0        0        0        0        0
*cfvsa     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0       1.0       0        0        0        0        0
   '1'      0        0       1.0       0        0        0        0        0
*cfhci     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0       1.4       0        0        0        0        0
   '1'      0        0       1.4       0        0        0        0        0
*cfhce     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'     0.7       0        0        0        0        0        0        0
*cfsig     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'   1.0e-07     0        0        0        0        0        0        0
*cfalf     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'      0        0        0        0        0        0        0        0
*cflim    cflme    cflmi    cflmv    cflal    cflab     ...
  '-1'     0.15     0.15     0.5      0.5      0.5       0        0        0
*endphy
